,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,median
1153,2020-04-09 15:15:00,5.0,3.0,4.0,,4.0,,
828,2020-04-09 15:15:00,3.0,-0.0,2.0,,2.0,2.0,
833,2020-04-09 15:15:00,3.0,0.0,1.0,,2.0,4.0,
891,2020-04-09 15:15:00,2.0,0.0,2.0,,2.0,3.0,
1151,2020-04-09 15:15:00,6.0,3.0,5.0,,6.0,,
835,2020-04-09 15:15:00,2.0,1.0,2.0,,3.0,4.0,
1003,2020-04-09 15:15:00,6.0,2.0,4.0,,5.0,,
1100,2020-04-09 15:15:00,6.0,3.0,4.0,,5.0,,
963,2020-04-09 15:15:00,4.0,3.0,5.0,,4.0,,
1070,2020-04-09 15:15:00,6.0,4.0,5.0,,5.0,,
1089,2020-04-09 15:15:00,5.0,4.0,4.0,,5.0,,
1022,2020-04-09 15:15:00,6.0,3.0,6.0,,4.0,,
1001,2020-04-09 15:15:00,5.0,4.0,5.0,,5.0,,
1018,2020-04-09 15:15:00,5.0,3.0,4.0,,5.0,,
1165,2020-04-09 15:15:00,6.0,3.0,4.0,,4.0,,
1144,2020-04-09 15:20:00,5.0,2.0,5.0,,6.0,,
1048,2020-04-09 15:20:00,6.0,3.0,5.0,,4.0,,
1067,2020-04-09 15:20:00,5.0,3.0,4.0,,5.0,,
926,2020-04-09 15:20:00,5.0,2.0,6.0,,4.0,,
1002,2020-04-09 15:20:00,5.0,1.0,5.0,,5.0,,
977,2020-04-09 15:20:00,5.0,3.0,5.0,,6.0,,
1091,2020-04-09 15:20:00,5.0,3.0,5.0,,5.0,,
842,2020-04-09 15:20:00,2.0,1.0,3.0,,1.0,3.0,
1057,2020-04-09 15:20:00,5.0,2.0,5.0,,4.0,,
849,2020-04-09 15:25:00,2.0,0.0,3.0,,2.0,1.0,
1087,2020-04-09 15:25:00,4.0,3.0,6.0,,5.0,,
860,2020-04-09 15:25:00,3.0,0.0,2.0,,2.0,4.0,
863,2020-04-09 15:25:00,2.0,0.0,2.0,,3.0,3.0,
1124,2020-04-09 15:25:00,5.0,3.0,5.0,,4.0,,
1062,2020-04-09 15:25:00,5.0,2.0,5.0,,6.0,,
841,2020-04-09 15:25:00,1.0,0.0,2.0,,3.0,4.0,
1054,2020-04-09 15:25:00,4.0,3.0,5.0,,5.0,,
878,2020-04-09 15:25:00,2.0,0.0,3.0,,2.0,3.0,
1038,2020-04-09 15:25:00,5.0,3.0,5.0,,4.0,,
881,2020-04-09 15:25:00,2.0,1.0,3.0,,4.0,2.0,
945,2020-04-09 15:25:00,5.0,4.0,5.0,,5.0,,
922,2020-04-09 15:25:00,6.0,3.0,5.0,,4.0,,
1190,2020-04-09 15:25:00,4.0,3.0,6.0,,4.0,,
893,2020-04-09 15:25:00,2.0,0.0,2.0,,1.0,3.0,
1034,2020-04-09 15:25:00,5.0,4.0,6.0,,4.0,,
929,2020-04-09 15:25:00,4.0,2.0,4.0,,5.0,,
967,2020-04-09 15:30:00,5.0,4.0,5.0,,5.0,,
912,2020-04-09 15:30:00,6.0,2.0,5.0,,5.0,,
826,2020-04-09 15:30:00,2.0,0.0,3.0,,3.0,2.0,
1007,2020-04-09 15:30:00,4.0,2.0,4.0,,5.0,,
1222,2020-04-09 15:30:00,6.0,4.0,6.0,,5.0,,
1177,2020-04-09 15:30:00,6.0,3.0,4.0,,5.0,,
1170,2020-04-09 15:30:00,4.0,3.0,6.0,,5.0,,
888,2020-04-09 15:30:00,2.0,1.0,3.0,,2.0,3.0,
1127,2020-04-09 15:30:00,7.0,5.0,5.0,,6.0,,
1172,2020-04-09 15:30:00,5.0,4.0,5.0,,5.0,,
1084,2020-04-09 15:30:00,6.0,3.0,5.0,1.0,5.0,,4.0
1043,2020-04-09 15:35:00,5.0,4.0,5.0,,4.0,,
1066,2020-04-09 15:35:00,4.0,2.0,6.0,,5.0,,
968,2020-04-09 15:35:00,6.0,2.0,5.0,,5.0,,
935,2020-04-09 15:35:00,6.0,4.0,5.0,,6.0,,
1028,2020-04-09 15:35:00,5.0,3.0,5.0,,5.0,,
1119,2020-04-09 15:35:00,5.0,3.0,5.0,,6.0,,
1213,2020-04-09 15:35:00,5.0,3.0,5.0,,5.0,,
1162,2020-04-09 15:35:00,5.0,3.0,5.0,,5.0,,
1156,2020-04-09 15:35:00,5.0,4.0,7.0,,6.0,,
1180,2020-04-09 15:35:00,4.0,2.0,5.0,,5.0,,
1197,2020-04-09 15:35:00,5.0,3.0,6.0,,5.0,,
1082,2020-04-09 15:40:00,5.0,4.0,4.0,,5.0,,
921,2020-04-09 15:40:00,5.0,3.0,6.0,,5.0,,
925,2020-04-09 15:40:00,6.0,3.0,4.0,,5.0,,
1210,2020-04-09 15:40:00,5.0,3.0,5.0,,6.0,,
867,2020-04-09 15:40:00,4.0,0.0,3.0,,2.0,4.0,
1101,2020-04-09 15:40:00,5.0,4.0,5.0,,5.0,,
932,2020-04-09 15:40:00,5.0,2.0,6.0,,5.0,,
1051,2020-04-09 15:40:00,5.0,3.0,6.0,,5.0,,
1033,2020-04-09 15:40:00,6.0,1.0,6.0,,5.0,,
914,2020-04-09 15:40:00,5.0,3.0,5.0,,5.0,,
973,2020-04-09 15:40:00,5.0,3.0,6.0,,3.0,,
845,2020-04-09 15:40:00,3.0,-0.0,2.0,,2.0,3.0,
844,2020-04-09 15:40:00,2.0,-0.0,2.0,,2.0,3.0,
1138,2020-04-09 15:40:00,4.0,3.0,3.0,,6.0,,
1171,2020-04-09 15:40:00,5.0,3.0,6.0,,5.0,,
902,2020-04-09 15:40:00,5.0,4.0,5.0,,5.0,,
1166,2020-04-09 15:40:00,6.0,4.0,5.0,,5.0,,
917,2020-04-09 15:40:00,5.0,4.0,4.0,,4.0,,
1133,2020-04-09 15:45:00,5.0,3.0,5.0,9.0,5.0,,5.4
1148,2020-04-09 15:45:00,5.0,3.0,4.0,,5.0,,
820,2020-04-09 15:45:00,3.0,1.0,3.0,,3.0,2.0,
1179,2020-04-09 15:45:00,5.0,2.0,5.0,,5.0,,
1128,2020-04-09 15:45:00,4.0,1.0,5.0,,5.0,,
1037,2020-04-09 15:45:00,5.0,3.0,5.0,,6.0,,
854,2020-04-09 15:45:00,3.0,-0.0,2.0,,2.0,4.0,
1194,2020-04-09 15:45:00,4.0,2.0,5.0,,4.0,,
1188,2020-04-09 15:45:00,7.0,4.0,4.0,,4.0,,
1025,2020-04-09 15:45:00,4.0,3.0,5.0,,5.0,,
1113,2020-04-09 15:45:00,5.0,4.0,5.0,,5.0,,
1097,2020-04-09 15:45:00,5.0,3.0,5.0,,4.0,,
1078,2020-04-09 15:50:00,5.0,3.0,6.0,,5.0,,
992,2020-04-09 15:50:00,6.0,4.0,6.0,,4.0,,
908,2020-04-09 15:50:00,7.0,3.0,5.0,,4.0,,
1137,2020-04-09 15:50:00,5.0,3.0,6.0,,3.0,,
1200,2020-04-09 15:50:00,4.0,4.0,6.0,,5.0,,
1017,2020-04-09 15:50:00,5.0,3.0,4.0,,5.0,,
964,2020-04-09 15:50:00,5.0,3.0,6.0,,5.0,,
903,2020-04-09 15:50:00,5.0,2.0,5.0,,5.0,,
970,2020-04-09 15:50:00,5.0,4.0,4.0,,5.0,,
857,2020-04-09 15:55:00,2.0,0.0,2.0,,1.0,2.0,
818,2020-04-09 15:55:00,1.0,0.0,1.0,,3.0,3.0,
1141,2020-04-09 15:55:00,6.0,2.0,5.0,,5.0,,
1056,2020-04-09 15:55:00,5.0,3.0,6.0,,4.0,,
1142,2020-04-09 15:55:00,5.0,3.0,4.0,,5.0,,
824,2020-04-09 15:55:00,2.0,1.0,3.0,,2.0,3.0,
930,2020-04-09 15:55:00,5.0,3.0,6.0,,5.0,,
958,2020-04-09 15:55:00,6.0,3.0,5.0,,5.0,,
1099,2020-04-09 15:55:00,5.0,2.0,3.0,,6.0,,
1204,2020-04-09 15:55:00,6.0,2.0,5.0,,4.0,,
1216,2020-04-09 15:55:00,4.0,2.0,3.0,,6.0,,
1030,2020-04-09 15:55:00,5.0,4.0,6.0,,4.0,,
965,2020-04-09 15:55:00,5.0,3.0,6.0,,5.0,,
1095,2020-04-09 15:55:00,5.0,2.0,5.0,,4.0,,
1201,2020-04-09 15:55:00,6.0,3.0,5.0,,4.0,,
988,2020-04-09 15:55:00,5.0,3.0,7.0,,5.0,,
998,2020-04-09 16:00:00,5.0,3.0,5.0,,5.0,,
827,2020-04-09 16:00:00,2.0,0.0,2.0,,1.0,2.0,
981,2020-04-09 16:00:00,5.0,2.0,4.0,,5.0,,
1181,2020-04-09 16:00:00,5.0,2.0,5.0,,6.0,,
1027,2020-04-09 16:00:00,4.0,4.0,3.0,,6.0,,
1069,2020-04-09 16:00:00,4.0,3.0,6.0,,5.0,,
900,2020-04-09 16:00:00,5.0,2.0,5.0,,5.0,,
1206,2020-04-09 16:00:00,4.0,4.0,4.0,,5.0,,
1136,2020-04-09 16:00:00,6.0,3.0,5.0,,5.0,,
1015,2020-04-09 16:00:00,5.0,3.0,5.0,,4.0,,
889,2020-04-09 16:00:00,1.0,-0.0,3.0,,3.0,2.0,
1079,2020-04-09 16:00:00,5.0,2.0,5.0,,6.0,,
985,2020-04-09 16:00:00,6.0,2.0,4.0,,4.0,,
1088,2020-04-09 16:00:00,7.0,3.0,5.0,,3.0,,
1174,2020-04-09 16:00:00,5.0,3.0,4.0,,5.0,,
1218,2020-04-09 16:05:00,6.0,4.0,6.0,,6.0,,
1041,2020-04-09 16:05:00,4.0,3.0,3.0,,5.0,,
937,2020-04-09 16:05:00,4.0,2.0,5.0,,6.0,,
1036,2020-04-09 16:05:00,5.0,3.0,5.0,,5.0,,
1160,2020-04-09 16:05:00,5.0,3.0,6.0,,4.0,,
836,2020-04-09 16:05:00,2.0,0.0,2.0,,3.0,3.0,
1044,2020-04-09 16:05:00,4.0,2.0,5.0,,4.0,,
1035,2020-04-09 16:05:00,4.0,3.0,5.0,,4.0,,
942,2020-04-09 16:05:00,5.0,4.0,4.0,,5.0,,
1198,2020-04-09 16:05:00,5.0,2.0,6.0,,5.0,,
950,2020-04-09 16:05:00,5.0,3.0,4.0,,6.0,,
999,2020-04-09 16:05:00,5.0,4.0,6.0,,5.0,,
906,2020-04-09 16:05:00,6.0,3.0,5.0,,4.0,,
1064,2020-04-09 16:05:00,5.0,2.0,4.0,,5.0,,
1023,2020-04-09 16:05:00,4.0,3.0,5.0,,4.0,,
181,2020-04-09 16:05:00,6.0,1.0,6.0,,5.0,,
982,2020-04-09 16:05:00,5.0,2.0,6.0,,5.0,,
1224,2020-04-09 16:05:00,5.0,2.0,3.0,,5.0,,
956,2020-04-09 16:10:00,5.0,3.0,4.0,,5.0,,
994,2020-04-09 16:10:00,5.0,3.0,5.0,,5.0,,
1008,2020-04-09 16:10:00,6.0,3.0,5.0,,5.0,,
1122,2020-04-09 16:10:00,6.0,4.0,5.0,,5.0,,
1120,2020-04-09 16:10:00,5.0,2.0,5.0,,4.0,,
1149,2020-04-09 16:10:00,5.0,2.0,5.0,,5.0,,
837,2020-04-09 16:10:00,3.0,1.0,2.0,,3.0,4.0,
8,2020-04-09 16:10:00,8.0,10.0,2.0,,10.0,,
1076,2020-04-09 16:10:00,5.0,4.0,6.0,,4.0,,
1212,2020-04-09 16:10:00,4.0,3.0,6.0,,5.0,,
894,2020-04-09 16:10:00,4.0,0.0,1.0,,1.0,5.0,
822,2020-04-09 16:10:00,2.0,1.0,1.0,,3.0,3.0,
877,2020-04-09 16:10:00,1.0,0.0,1.0,,2.0,4.0,
1045,2020-04-09 16:10:00,4.0,4.0,5.0,,4.0,,
1220,2020-04-09 16:15:00,6.0,2.0,5.0,,6.0,,
1109,2020-04-09 16:15:00,5.0,2.0,5.0,,5.0,,
1094,2020-04-09 16:15:00,4.0,3.0,4.0,,4.0,,
1135,2020-04-09 16:15:00,5.0,3.0,4.0,,6.0,,
1083,2020-04-09 16:15:00,5.0,2.0,6.0,,4.0,,
951,2020-04-09 16:15:00,4.0,3.0,4.0,,6.0,,
986,2020-04-09 16:15:00,5.0,3.0,6.0,,5.0,,
879,2020-04-09 16:20:00,2.0,0.0,2.0,,3.0,2.0,
1073,2020-04-09 16:20:00,6.0,3.0,4.0,,4.0,,
1072,2020-04-09 16:20:00,4.0,4.0,6.0,,4.0,,
1006,2020-04-09 16:20:00,4.0,2.0,5.0,,5.0,,
1146,2020-04-09 16:20:00,4.0,2.0,6.0,,5.0,,
1164,2020-04-09 16:20:00,6.0,4.0,6.0,,5.0,,
831,2020-04-09 16:20:00,2.0,0.0,1.0,,1.0,3.0,
1104,2020-04-09 16:25:00,5.0,4.0,5.0,,5.0,,
1147,2020-04-09 16:25:00,6.0,4.0,4.0,,6.0,,
1074,2020-04-09 16:25:00,5.0,3.0,6.0,,5.0,,
1185,2020-04-09 16:25:00,5.0,3.0,6.0,,7.0,,
864,2020-04-09 16:25:00,2.0,0.0,1.0,,2.0,3.0,
944,2020-04-09 16:25:00,5.0,3.0,6.0,,5.0,,
1031,2020-04-09 16:25:00,4.0,3.0,5.0,,6.0,,
990,2020-04-09 16:25:00,6.0,3.0,6.0,,5.0,,
1042,2020-04-09 16:25:00,5.0,3.0,6.0,,6.0,,
984,2020-04-09 16:25:00,5.0,3.0,6.0,,5.0,,
955,2020-04-09 16:25:00,4.0,4.0,5.0,,5.0,,
995,2020-04-09 16:25:00,6.0,4.0,5.0,,7.0,,
1004,2020-04-09 16:30:00,6.0,3.0,5.0,,5.0,,
915,2020-04-09 16:30:00,5.0,3.0,5.0,,6.0,,
896,2020-04-09 16:30:00,1.0,-0.0,1.0,,1.0,4.0,
940,2020-04-09 16:30:00,4.0,4.0,5.0,,5.0,,
923,2020-04-09 16:30:00,5.0,3.0,5.0,,5.0,,
1107,2020-04-09 16:35:00,5.0,4.0,6.0,,5.0,,
880,2020-04-09 16:35:00,4.0,0.0,2.0,,2.0,2.0,
1125,2020-04-09 16:35:00,5.0,2.0,6.0,,5.0,,
883,2020-04-09 16:35:00,2.0,1.0,2.0,,2.0,4.0,
997,2020-04-09 16:35:00,4.0,4.0,6.0,,3.0,,
993,2020-04-09 16:35:00,4.0,4.0,4.0,,6.0,,
1052,2020-04-09 16:35:00,5.0,3.0,5.0,,6.0,,
56,2020-04-09 16:35:00,3.0,1.0,5.0,,6.0,,
933,2020-04-09 16:35:00,5.0,3.0,4.0,,6.0,,
936,2020-04-09 16:35:00,4.0,3.0,4.0,,5.0,,
1063,2020-04-09 16:40:00,5.0,3.0,5.0,,5.0,,
1186,2020-04-09 16:40:00,5.0,3.0,5.0,,6.0,,
1161,2020-04-09 16:40:00,6.0,3.0,6.0,,5.0,,
1105,2020-04-09 16:40:00,5.0,4.0,6.0,,4.0,,
1106,2020-04-09 16:40:00,5.0,3.0,6.0,,5.0,,
1032,2020-04-09 16:40:00,5.0,4.0,5.0,,5.0,,
1116,2020-04-09 16:40:00,5.0,2.0,5.0,,5.0,,
1060,2020-04-09 16:40:00,6.0,3.0,5.0,,5.0,,
1016,2020-04-09 16:40:00,5.0,4.0,6.0,,5.0,,
873,2020-04-09 16:40:00,2.0,1.0,1.0,,3.0,2.0,
1150,2020-04-09 16:40:00,5.0,3.0,5.0,,5.0,,
983,2020-04-09 16:40:00,5.0,2.0,5.0,,5.0,,
946,2020-04-09 16:40:00,6.0,3.0,5.0,,6.0,,
947,2020-04-09 16:40:00,5.0,3.0,5.0,,6.0,,
830,2020-04-09 16:45:00,1.0,0.0,2.0,,2.0,4.0,
1202,2020-04-09 16:45:00,6.0,2.0,5.0,,5.0,,
852,2020-04-09 16:45:00,1.0,0.0,2.0,,2.0,4.0,
1123,2020-04-09 16:45:00,6.0,3.0,4.0,,5.0,,
972,2020-04-09 16:45:00,4.0,4.0,5.0,,5.0,,
1019,2020-04-09 16:45:00,5.0,2.0,4.0,,4.0,,
1195,2020-04-09 16:45:00,6.0,3.0,5.0,,6.0,,
1214,2020-04-09 16:45:00,5.0,3.0,5.0,,4.0,,
862,2020-04-09 16:45:00,1.0,1.0,2.0,,2.0,4.0,
858,2020-04-09 16:50:00,2.0,1.0,3.0,,-0.0,3.0,
1068,2020-04-09 16:50:00,4.0,3.0,5.0,,6.0,,
823,2020-04-09 16:50:00,1.0,0.0,3.0,,2.0,3.0,
1049,2020-04-09 16:50:00,5.0,3.0,5.0,,6.0,,
1175,2020-04-09 16:50:00,6.0,3.0,4.0,,5.0,,
1130,2020-04-09 16:50:00,6.0,3.0,6.0,,3.0,,
904,2020-04-09 16:50:00,5.0,3.0,7.0,,5.0,,
853,2020-04-09 16:50:00,1.0,0.0,1.0,,3.0,2.0,
1173,2020-04-09 16:50:00,5.0,5.0,6.0,,5.0,,
911,2020-04-09 16:55:00,6.0,4.0,7.0,,4.0,,
851,2020-04-09 16:55:00,2.0,-0.0,2.0,,3.0,4.0,
1050,2020-04-09 16:55:00,4.0,3.0,5.0,,6.0,,
832,2020-04-09 16:55:00,3.0,1.0,1.0,,3.0,4.0,
840,2020-04-09 16:55:00,3.0,0.0,2.0,,2.0,3.0,
905,2020-04-09 16:55:00,4.0,2.0,5.0,,6.0,,
1065,2020-04-09 16:55:00,5.0,4.0,4.0,,6.0,,
1139,2020-04-09 16:55:00,5.0,4.0,4.0,,6.0,,
953,2020-04-09 16:55:00,3.0,4.0,4.0,4.0,7.0,,4.4
1020,2020-04-09 16:55:00,5.0,3.0,7.0,,5.0,,
961,2020-04-09 16:55:00,5.0,2.0,5.0,9.0,5.0,,5.2
976,2020-04-09 16:55:00,6.0,4.0,4.0,,5.0,,
1169,2020-04-09 17:00:00,5.0,3.0,5.0,,5.0,,
927,2020-04-09 17:00:00,5.0,3.0,4.0,,5.0,,
1168,2020-04-09 17:00:00,5.0,3.0,4.0,,5.0,,
1199,2020-04-09 17:00:00,5.0,3.0,4.0,,5.0,,
916,2020-04-09 17:00:00,4.0,3.0,3.0,,5.0,,
918,2020-04-09 17:00:00,6.0,3.0,5.0,,5.0,,
1046,2020-04-09 17:00:00,4.0,2.0,5.0,,5.0,,
1217,2020-04-09 17:00:00,4.0,4.0,5.0,,5.0,,
974,2020-04-09 17:00:00,5.0,4.0,6.0,2.0,5.0,,4.4
957,2020-04-09 17:00:00,4.0,4.0,6.0,,5.0,,
1013,2020-04-09 17:00:00,5.0,3.0,5.0,,5.0,,
991,2020-04-09 17:05:00,4.0,3.0,4.0,,5.0,,
949,2020-04-09 17:05:00,4.0,4.0,5.0,,4.0,,
1053,2020-04-09 17:05:00,6.0,4.0,5.0,,6.0,,
1184,2020-04-09 17:05:00,4.0,5.0,5.0,,6.0,,
1163,2020-04-09 17:05:00,5.0,2.0,5.0,,5.0,,
838,2020-04-09 17:05:00,2.0,1.0,3.0,,1.0,3.0,
1077,2020-04-09 17:05:00,6.0,4.0,5.0,,5.0,,
843,2020-04-09 17:05:00,2.0,0.0,1.0,,2.0,2.0,
887,2020-04-09 17:10:00,2.0,0.0,2.0,,2.0,2.0,
1092,2020-04-09 17:10:00,6.0,4.0,5.0,,6.0,,
1207,2020-04-09 17:10:00,5.0,4.0,4.0,,4.0,,
892,2020-04-09 17:10:00,3.0,0.0,3.0,,2.0,3.0,
1081,2020-04-09 17:10:00,5.0,4.0,4.0,,5.0,,
1005,2020-04-09 17:15:00,4.0,2.0,5.0,,5.0,,
1117,2020-04-09 17:15:00,6.0,3.0,5.0,,4.0,,
996,2020-04-09 17:15:00,5.0,3.0,5.0,,6.0,,
1126,2020-04-09 17:15:00,7.0,3.0,5.0,,4.0,,
1143,2020-04-09 17:15:00,5.0,4.0,4.0,,4.0,,
1080,2020-04-09 17:15:00,4.0,4.0,4.0,,4.0,,
913,2020-04-09 17:20:00,6.0,3.0,5.0,,6.0,,
939,2020-04-09 17:20:00,5.0,4.0,6.0,,4.0,,
938,2020-04-09 17:20:00,5.0,3.0,4.0,,5.0,,
1205,2020-04-09 17:20:00,4.0,4.0,4.0,,5.0,,
872,2020-04-09 17:20:00,2.0,0.0,2.0,,2.0,3.0,
1132,2020-04-09 17:20:00,4.0,2.0,5.0,4.0,5.0,,4.0
1059,2020-04-09 17:25:00,5.0,1.0,5.0,,5.0,,
174,2020-04-09 17:25:00,1.0,6.0,10.0,,5.0,,
1145,2020-04-09 17:25:00,6.0,4.0,4.0,,6.0,,
1055,2020-04-09 17:25:00,5.0,3.0,4.0,,5.0,,
1131,2020-04-09 17:30:00,5.0,3.0,5.0,,5.0,,
1167,2020-04-09 17:30:00,4.0,4.0,5.0,,5.0,,
1085,2020-04-09 17:30:00,4.0,3.0,6.0,,5.0,,
931,2020-04-09 17:30:00,4.0,3.0,7.0,5.0,4.0,,4.6
136,2020-04-09 17:30:00,9.0,1.0,4.0,,8.0,,
962,2020-04-09 17:30:00,5.0,3.0,5.0,,5.0,,
1223,2020-04-09 17:35:00,4.0,2.0,5.0,,5.0,,
1183,2020-04-09 17:35:00,6.0,4.0,5.0,,4.0,,
123,2020-04-09 17:35:00,4.0,5.0,9.0,,8.0,,
1014,2020-04-09 17:35:00,6.0,2.0,6.0,,5.0,,
890,2020-04-09 17:40:00,2.0,0.0,1.0,,2.0,3.0,
1111,2020-04-09 17:40:00,5.0,2.0,4.0,,4.0,,
868,2020-04-09 17:40:00,3.0,0.0,1.0,,3.0,2.0,
1118,2020-04-09 17:40:00,3.0,4.0,5.0,,5.0,,
1211,2020-04-09 17:40:00,5.0,4.0,6.0,,4.0,,
1157,2020-04-09 17:40:00,5.0,3.0,4.0,,6.0,,
885,2020-04-09 17:40:00,2.0,0.0,3.0,,2.0,3.0,
943,2020-04-09 17:45:00,5.0,3.0,4.0,,5.0,,
1009,2020-04-09 17:45:00,5.0,2.0,5.0,,6.0,,
25,2020-04-09 17:45:00,1.0,9.0,10.0,,0.0,,
920,2020-04-09 17:45:00,5.0,4.0,5.0,,5.0,,
907,2020-04-09 17:45:00,5.0,2.0,5.0,,5.0,,
1155,2020-04-09 17:50:00,5.0,3.0,4.0,,5.0,,
848,2020-04-09 17:55:00,2.0,1.0,2.0,,2.0,3.0,
987,2020-04-09 17:55:00,5.0,4.0,5.0,,5.0,,
1203,2020-04-09 17:55:00,5.0,4.0,5.0,,5.0,,
1140,2020-04-09 17:55:00,6.0,3.0,6.0,,5.0,,
1061,2020-04-09 17:55:00,5.0,3.0,5.0,,7.0,,
1098,2020-04-09 18:00:00,5.0,2.0,5.0,,4.0,,
909,2020-04-09 18:00:00,6.0,3.0,5.0,,6.0,,
1187,2020-04-09 18:00:00,4.0,3.0,5.0,,4.0,,
919,2020-04-09 18:00:00,5.0,4.0,5.0,,5.0,,
1075,2020-04-09 18:05:00,4.0,3.0,6.0,,5.0,,
866,2020-04-09 18:05:00,2.0,1.0,1.0,,2.0,3.0,
901,2020-04-09 18:05:00,5.0,4.0,4.0,7.0,4.0,,4.8
1176,2020-04-09 18:05:00,5.0,3.0,4.0,,6.0,,
1093,2020-04-09 18:05:00,5.0,3.0,6.0,,5.0,,
1040,2020-04-09 18:05:00,5.0,3.0,5.0,,4.0,,
978,2020-04-09 18:10:00,6.0,3.0,6.0,,4.0,,
1114,2020-04-09 18:10:00,6.0,4.0,6.0,,5.0,,
910,2020-04-09 18:10:00,5.0,4.0,6.0,,5.0,,
1154,2020-04-09 18:10:00,6.0,3.0,5.0,,5.0,,
128,2020-04-09 18:10:00,3.0,4.0,10.0,,6.0,,
971,2020-04-09 18:10:00,6.0,3.0,6.0,,5.0,,
1000,2020-04-09 18:15:00,4.0,3.0,5.0,,5.0,,
1090,2020-04-09 18:15:00,5.0,3.0,5.0,,5.0,,
1209,2020-04-09 18:15:00,4.0,3.0,7.0,,5.0,,
1134,2020-04-09 18:20:00,5.0,2.0,7.0,,6.0,,
1215,2020-04-09 18:20:00,4.0,3.0,4.0,,5.0,,
960,2020-04-09 18:20:00,5.0,3.0,5.0,,5.0,,
924,2020-04-09 18:20:00,6.0,3.0,5.0,,5.0,,
1225,2020-04-09 18:25:00,5.0,3.0,5.0,,6.0,,
954,2020-04-09 18:25:00,5.0,4.0,5.0,,4.0,,
871,2020-04-09 18:25:00,2.0,1.0,2.0,,2.0,2.0,
1096,2020-04-09 18:30:00,6.0,4.0,4.0,,4.0,,
847,2020-04-09 18:30:00,2.0,1.0,2.0,,1.0,3.0,
899,2020-04-09 18:35:00,6.0,3.0,6.0,,5.0,,
886,2020-04-09 18:35:00,2.0,0.0,2.0,,1.0,3.0,
966,2020-04-09 18:35:00,5.0,3.0,4.0,,5.0,,
975,2020-04-09 18:40:00,5.0,1.0,6.0,0.0,6.0,,3.6
1196,2020-04-09 18:40:00,5.0,3.0,5.0,,5.0,,
846,2020-04-09 18:40:00,2.0,1.0,3.0,,4.0,3.0,
1029,2020-04-09 18:45:00,5.0,3.0,5.0,,5.0,,
829,2020-04-09 18:45:00,2.0,-0.0,1.0,,2.0,3.0,
1058,2020-04-09 18:45:00,4.0,3.0,4.0,,6.0,,
1086,2020-04-09 18:45:00,5.0,4.0,4.0,2.0,5.0,,4.0
1110,2020-04-09 18:50:00,4.0,2.0,5.0,,5.0,,
1039,2020-04-09 18:50:00,4.0,4.0,4.0,,5.0,,
62,2020-04-09 19:00:00,0.0,10.0,2.0,,0.0,1.0,
895,2020-04-09 19:00:00,2.0,1.0,3.0,,2.0,4.0,
874,2020-04-09 19:00:00,2.0,0.0,2.0,,2.0,4.0,
1189,2020-04-09 19:05:00,5.0,2.0,5.0,,5.0,,
1102,2020-04-09 19:05:00,5.0,3.0,4.0,,5.0,,
1208,2020-04-09 19:05:00,5.0,3.0,5.0,,6.0,,
1158,2020-04-09 19:15:00,6.0,3.0,4.0,,5.0,,
834,2020-04-09 19:15:00,2.0,0.0,2.0,,3.0,3.0,
825,2020-04-09 19:20:00,2.0,0.0,1.0,,1.0,4.0,
1152,2020-04-09 19:20:00,4.0,2.0,5.0,,5.0,,
1047,2020-04-09 19:25:00,5.0,4.0,4.0,,7.0,,
928,2020-04-09 19:30:00,5.0,3.0,6.0,,6.0,,
876,2020-04-09 19:30:00,2.0,0.0,1.0,,2.0,2.0,
1219,2020-04-09 19:30:00,6.0,3.0,4.0,,5.0,,
865,2020-04-09 19:40:00,3.0,0.0,2.0,,1.0,3.0,
850,2020-04-09 19:40:00,4.0,0.0,2.0,,2.0,3.0,
819,2020-04-09 19:40:00,2.0,0.0,2.0,,3.0,2.0,
882,2020-04-09 19:45:00,3.0,0.0,2.0,,3.0,2.0,
1112,2020-04-09 19:45:00,5.0,4.0,6.0,,6.0,,
1071,2020-04-09 19:55:00,7.0,4.0,5.0,,5.0,,
859,2020-04-09 20:00:00,2.0,1.0,2.0,,2.0,3.0,
897,2020-04-09 20:05:00,2.0,-0.0,2.0,,1.0,4.0,
1021,2020-04-09 20:05:00,5.0,2.0,4.0,,6.0,,
82,2020-04-09 20:10:00,8.0,3.0,9.0,,9.0,,
1121,2020-04-09 20:20:00,6.0,2.0,5.0,,6.0,,
1182,2020-04-09 20:25:00,4.0,3.0,5.0,,5.0,,
941,2020-04-09 20:30:00,6.0,2.0,5.0,,6.0,,
1159,2020-04-09 20:35:00,4.0,4.0,4.0,,5.0,,
952,2020-04-09 20:40:00,5.0,3.0,6.0,,6.0,,
31,2020-04-09 21:15:00,7.0,5.0,9.0,,2.0,0.0,
190,2020-04-09 21:55:00,10.0,9.0,5.0,,10.0,,
1193,2020-04-09 22:20:00,5.0,3.0,5.0,,5.0,,
26,2020-04-09 22:25:00,5.0,4.0,10.0,,2.0,,
1011,2020-04-09 22:40:00,5.0,3.0,5.0,,5.0,,
167,2020-04-09 22:45:00,8.0,2.0,7.0,,9.0,,
13,2020-04-09 22:50:00,3.0,2.0,5.0,,4.0,,
21,2020-04-09 23:00:00,9.0,5.0,8.0,,9.0,,
